,"City, State",Median Age Percentile,Poverty Count Percentile,Median Household Income Percentile,Employed Percentile,Monthly Rent Percentile,Owner Monthly Costs Percentile,Year
0,"Katy, TX",9.200214184880494,98.21593730224407,95.27332911454023,99.4499342841844,91.96319914326048,85.25531811322591,2012
1,"Katy, TX",9.136932288370735,98.35467069074625,95.55566372973762,99.46940563695662,91.82689967385484,85.72263057975952,2013
2,"Katy, TX",9.874409774619092,98.43255610183517,95.50211750961398,99.50348050430803,91.68329844715961,86.03904006230833,2014
3,"Katy, TX",9.672394489607166,98.43742394002824,95.33174317285693,99.52781969527332,92.839410018011,86.38465657401548,2015
4,"Katy, TX",9.560434211166822,98.34493501436012,95.72117022830162,99.55215888623862,93.30428856544809,87.35822421262718,2016
0,"Irvine, CA",11.057294455532299,98.72949423161174,94.72326339872463,99.3915202258677,98.89500073017572,97.52227035973324,2012
1,"Irvine, CA",11.405344886335978,98.81224748089373,94.14399065375066,99.41099157863992,98.8755293774035,97.39570656671373,2013
2,"Irvine, CA",10.134839117947719,98.89013289198267,94.58209609112593,99.43046293141217,98.7927761281215,97.40544224309984,2014
3,"Irvine, CA",11.342062989826218,98.92907559752715,94.32410066689383,99.43533076960522,98.94367911210631,97.08416492235799,2015
4,"Irvine, CA",10.972107287153776,99.04103587596748,93.6133962907073,99.43533076960522,99.07511074331889,97.3859708903276,2016
0,"Kissimmee, FL",14.783624592318551,99.3671810349024,45.83069658764543,99.34284184393711,88.68227620113908,77.8610718979701,2012
1,"Kissimmee, FL",14.262765905661295,99.4499342841844,41.28413571532882,99.35257752032322,87.55537165944604,74.10310081292897,2013
2,"Kissimmee, FL",14.511025653507277,99.44506644599133,40.607506206493696,99.35257752032322,86.81302633500462,70.83678138538674,2014
3,"Kissimmee, FL",14.842038650635253,99.51808401888721,36.97609891447208,99.38665238767463,87.60648396047316,70.01411673075987,2015
4,"Kissimmee, FL",14.744681886774083,99.53755537165945,37.58944652679745,99.4255950932191,87.77199045903714,70.56905028476854,2016
0,"Spring, TX",18.36878742150611,98.38387771990459,95.04940855765955,99.62030862094144,91.99240617241882,85.44029596456214,2012
1,"Spring, TX",17.864966168524557,98.38874555809765,95.19057586525824,99.63004429732756,91.92425643771601,85.8784014019374,2013
2,"Spring, TX",19.262035729932336,98.3595385289393,95.29766830550552,99.63004429732756,92.42564377160103,86.63778416005452,2014
3,"Spring, TX",18.288468091320645,98.48610232195882,95.3706858784014,99.63004429732756,93.70101737818234,87.54806990215646,2015
4,"Spring, TX",18.799591101591783,98.52017718931023,95.29766830550552,99.63004429732756,94.26081877038408,88.12977656622694,2016
0,"New Orleans, LA",17.51448181862435,99.76147592854014,21.296792094630774,99.63977997371367,77.5349267390352,79.05369225526944,2012
1,"New Orleans, LA",17.903908874069025,99.7663437667332,21.837122134060262,99.64951565009979,77.41323078420874,79.16565253370977,2013
2,"New Orleans, LA",17.650781288029986,99.77121160492625,21.96855376527284,99.65438348829285,77.15523535997663,80.50917587499391,2014
3,"New Orleans, LA",17.884437521296793,99.77121160492625,21.306527771016892,99.66411916467897,77.5690016063866,81.6239108212043,2015
4,"New Orleans, LA",18.371221340602638,99.77121160492625,23.983838777199047,99.66411916467897,77.768582972302,82.41250060847977,2016
0,"Jamaica, NY",16.859757581657984,99.28929562381346,63.61777734508105,99.3087669765857,91.47154748576158,93.74969576011293,2012
1,"Jamaica, NY",14.97833812004089,99.30389913839264,63.846565740154794,99.34284184393711,91.6078469551672,93.95414496422138,2013
2,"Jamaica, NY",12.030862094143991,99.333106167551,62.43489266416784,99.35744535851629,91.52996154407828,94.40198607798277,2014
3,"Jamaica, NY",12.79267877135764,99.31363481477875,61.8069415372633,99.36231319670934,91.94372779048824,94.59183176751205,2015
4,"Jamaica, NY",13.371951516331597,99.29416346200652,63.20887893686414,99.37204887309545,92.02161320157718,95.14189748332765,2016
0,"Austin, TX",10.538869687971571,99.88803972155965,82.9138879423648,99.93185026529719,86.12179331159032,87.91315776663583,2012
1,"Austin, TX",10.903957552450956,99.88803972155965,83.90692693374872,99.93185026529719,86.7351409239157,89.05223190381152,2013
2,"Austin, TX",11.600058414058317,99.89290755975271,84.72472375018255,99.93185026529719,87.4945236820328,89.83595385289394,2014
3,"Austin, TX",12.466533612422722,99.87830404517354,86.06824709146667,99.93671810349024,89.51954437034513,90.55639390546658,2015
4,"Austin, TX",13.347612325366304,99.86856836878742,86.78381930584628,99.93185026529719,90.54179039088741,91.31090882539064,2016
0,"Bradenton, FL",82.56340359246458,99.16759966898701,78.28944165895926,99.19680669814535,89.56822275227572,85.34293920070097,2012
1,"Bradenton, FL",83.60998880397216,99.20167453633842,75.49043469795065,99.16759966898701,89.1836635350241,84.08216910869882,2013
2,"Bradenton, FL",82.40763277028671,99.20654237453147,78.13853867497444,99.21141021272453,89.41731976829091,81.9159811127878,2014
3,"Bradenton, FL",83.72681692060556,99.26495643284817,76.11838582485518,99.23088156549676,89.39298057732562,81.34644404419997,2015
4,"Bradenton, FL",83.16701552840384,99.28442778562041,76.48834152752762,99.22601372730371,91.92669035681254,80.04429732755683,2016
0,"Charlotte, NC",10.042350192279608,99.8247578250499,71.79574550941926,99.8831718833666,76.94105047948206,78.77135764007204,2012
1,"Charlotte, NC",9.823297473591978,99.8247578250499,71.32843304288565,99.8831718833666,77.23798860925862,78.48415518668159,2013
2,"Charlotte, NC",10.110499926982428,99.82962566324295,72.66222070778367,99.8831718833666,78.31378084992456,78.73241493452758,2014
3,"Charlotte, NC",10.134839117947719,99.82962566324295,73.06625127780752,99.8831718833666,79.85201771893102,78.47441951029548,2015
4,"Charlotte, NC",9.81842963539892,99.82962566324295,75.48069902156452,99.8831718833666,81.78454948157523,78.53283356861218,2016
0,"Alexandria, VA",23.56033685440296,98.69541936426033,95.86233753590031,99.6592513264859,97.40057440490678,94.65024582582875,2012
1,"Alexandria, VA",22.017232147203426,98.76356909896315,96.5194956919632,99.66898700287203,97.62449496178748,94.98125882295672,2013
2,"Alexandria, VA",21.40875237307112,98.83658667185902,96.50976001557709,99.67385484106508,97.69264469649029,95.08835126320402,2014
3,"Alexandria, VA",19.66606629995619,98.80737964270068,96.61685245582437,99.67872267925814,98.12101445747943,95.20517937983742,2015
4,"Alexandria, VA",20.147982281068977,99.00209317042301,96.3685927079784,99.66898700287203,98.1599571630239,95.53132453877232,2016
